graph_1,graph_2
272,1240
272,1124
272,1962
272,1580
272,992
272,996
272,357
272,1254
272,1639
272,1003
272,1005
272,1133
272,1512
272,659
272,372
272,1781
272,681
272,1144
272,1044
272,1786
272,767
273,1978
273,1093
273,903
273,520
273,1933
273,1295
273,1425
273,530
273,668
273,605
273,609
273,1275
273,484
273,1149
273,627
273,382
273,374
273,698
273,1019
273,1276
273,1853
273,1982
274,513
274,1026
274,1963
274,1285
274,520
274,1548
274,1299
274,1300
274,1569
274,1559
274,1048
274,1305
274,1818
274,283
274,540
274,1053
274,1791
274,801
274,1058
274,1827
274,902
274,1365
274,1321
274,382
274,733
274,1665
274,1586
274,307
274,1845
274,1078
274,1850
274,1082
274,571
274,320
274,1163
274,1613
274,1102
274,848
274,594
274,851
274,341
274,1622
274,1112
274,1883
274,1117
274,1274
274,609
274,1467
274,1641
274,1387
274,573
274,1905
274,627
274,372
274,1308
274,1470
274,660
274,378
274,1916
274,638
274,895
274,385
274,1513
274,1680
274,1658
274,646
274,1577
274,907
274,1676
274,397
274,400
274,1940
274,920
274,1525
274,666
274,1923
274,794
274,927
274,1493
274,420
274,1052
274,1341
274,1964
274,1797
274,541
274,1712
274,1515
274,1532
274,1973
274,698
274,1183
274,1618
274,1469
274,654
274,1215
274,1217
274,843
274,1476
274,910
274,1223
274,1737
274,458
274,1899
274,462
274,975
274,1745
274,978
274,1152
274,974
274,729
274,1242
274,989
274,1246
274,1104
274,1269
274,1338
274,1771
274,1511
274,1788
274,1259
274,1516
274,1362
274,1524
274,1022
274,1193
274,1020
274,766
275,609
275,1019
275,1093
275,1351
275,520
275,1276
275,1933
275,1149
275,1853
275,1425
275,627
275,382
275,374
275,698
275,1295
275,668
275,605
275,1982
276,577
276,898
276,899
276,1220
276,864
276,289
276,491
276,1508
276,386
276,399
276,1636
276,595
276,1015
276,1077
276,1689
276,1677
276,1700
276,1435
276,287
277,1281
277,1283
277,1028
277,1543
277,520
277,779
277,782
277,1295
277,1811
277,1567
277,548
277,1318
277,1575
277,1832
277,553
277,1069
277,814
277,1334
277,1335
277,1592
277,825
277,1083
277,572
277,1853
277,1599
277,1856
277,1690
277,609
277,1864
277,1865
277,1870
277,591
277,592
277,340
277,1109
277,857
277,605
277,606
277,1633
277,869
277,1896
277,1646
277,1648
277,370
277,627
277,1141
277,374
277,1913
277,1659
277,1148
277,1149
277,382
277,642
277,1924
277,1414
277,1928
277,395
277,1425
277,1433
277,1007
277,668
277,1437
277,1696
277,673
277,966
277,1959
277,1194
277,1710
277,431
277,944
277,1969
277,1202
277,1907
277,694
277,698
277,699
277,1982
277,1478
277,713
277,466
277,981
277,1750
277,1243
277,997
277,722
277,1263
277,1265
277,1780
277,1620
277,1275
277,1278
277,1621
278,577
278,386
278,899
278,1220
278,1537
278,1033
278,586
278,1677
278,399
278,1424
278,595
278,725
278,537
278,1241
278,287
278,1505
278,1508
278,1894
278,491
278,750
278,1846
278,1311
278,1918
279,1378
279,1561
279,618
279,1479
279,808
279,681
279,1066
279,1003
279,1324
279,845
279,1934
279,463
279,584
279,434
279,999
279,439
279,761
279,1095
279,955
279,426
280,1792
280,1248
280,643
280,807
280,809
280,1863
280,684
280,525
280,879
280,723
280,852
280,409
280,1626
280,1423
280,634
280,1743
280,1583
281,518
281,1546
281,652
281,1941
281,1558
281,1176
281,1860
281,539
281,1309
281,670
281,288
281,1185
281,1573
281,1063
281,685
281,686
281,1821
281,951
281,1724
281,1397
281,705
281,1732
281,1861
281,1352
281,1353
281,1099
281,1356
281,854
281,861
281,1502
281,1759
281,1889
281,485
281,614
281,1255
281,1386
281,1260
281,1774
281,495
281,880
281,882
281,885
281,630
282,1792
282,879
282,643
282,807
282,1863
282,684
282,1248
282,718
282,1583
282,785
282,723
282,852
282,1731
282,1591
282,409
282,1626
282,1423
283,1477
283,646
283,1022
283,462
283,1745
283,851
283,1940
283,341
283,1818
283,733
283,1827
283,1641
283,978
283,541
283,627
283,372
283,1973
283,1078
283,1321
283,1524
283,1338
283,1469
283,382
284,1792
284,643
284,1863
284,809
284,807
284,684
284,1248
284,879
284,723
284,852
284,409
284,1626
284,1423
284,525
284,634
284,1743
284,1583
285,609
285,1978
285,1093
285,1351
285,520
285,668
285,1933
285,1295
285,1041
285,627
285,382
285,374
285,605
285,698
285,1019
285,1788
285,1149
285,1982
285,1349
286,1792
286,643
286,1863
286,1207
286,525
286,718
286,1423
286,984
286,723
286,852
286,1560
286,409
286,1626
286,1248
286,1762
286,807
286,298
286,391
286,684
286,679
286,879
286,1591
286,1583
286,634
286,490
286,1743
287,1538
287,1835
287,777
287,386
287,1050
287,1054
287,289
287,549
287,811
287,556
287,1077
287,1846
287,567
287,1716
287,577
287,836
287,1505
287,1608
287,329
287,586
287,1357
287,1103
287,595
287,600
287,1636
287,1115
287,351
287,864
287,868
287,359
287,1647
287,1666
287,887
287,1727
287,1404
287,874
287,639
287,898
287,899
287,901
287,390
287,1462
287,649
287,650
287,407
287,1677
287,399
287,1424
287,1689
287,1435
287,416
287,734
287,418
287,1700
287,1445
287,1702
287,1703
287,428
287,1455
287,1205
287,1220
287,1566
287,701
287,959
287,672
287,1995
287,1697
287,1482
287,1655
287,725
287,1241
287,990
287,464
287,739
287,1508
287,741
287,491
287,1261
287,1006
287,1523
287,1012
287,757
287,1015
287,1784
287,509
288,854
288,518
288,1546
288,652
288,1986
288,1941
288,1558
288,1176
288,721
288,1309
288,670
288,1185
288,1573
288,685
288,1821
288,951
288,1724
288,885
288,705
288,1730
288,963
288,1732
288,1861
288,1352
288,1353
288,1099
288,1822
288,1361
288,726
288,1502
288,1759
288,1889
288,485
288,337
288,1128
288,1386
288,1255
288,1260
288,1774
288,495
288,880
288,882
288,1397
288,630
288,1402
288,892
288,894
289,512
289,1795
289,1739
289,1031
289,1032
289,1879
289,780
289,781
289,941
289,344
289,546
289,792
289,1050
289,1455
289,1310
289,802
289,1939
289,1169
289,1579
289,1077
289,566
289,827
289,835
289,1096
289,331
289,595
289,1367
289,600
289,1636
289,1631
289,1115
289,898
289,351
289,864
289,1890
289,868
289,871
289,1384
289,874
289,359
289,364
289,1410
289,1647
289,1396
289,1666
289,361
289,1419
289,639
289,384
289,641
289,386
289,899
289,1644
289,407
289,1677
289,913
289,1172
289,1175
289,1689
289,1435
289,1438
289,671
289,672
289,418
289,1563
289,1700
289,1445
289,1447
289,1608
289,938
289,427
289,428
289,429
289,1199
289,1968
289,328
289,1011
289,1716
289,1205
289,1718
289,329
289,1566
289,1695
289,1482
289,446
289,1475
289,1220
289,1992
289,969
289,1226
289,1655
289,1229
289,1999
289,464
289,840
289,1234
289,1236
289,1751
289,1506
289,739
289,1431
289,741
289,1703
289,499
289,1012
289,757
289,505
290,1792
290,772
290,1861
290,520
290,652
290,718
290,1423
290,723
290,852
290,1626
290,1502
290,1248
290,807
290,1321
290,679
290,684
290,1389
290,1774
290,879
290,627
290,372
290,630
290,809
290,382
291,772
291,518
291,585
291,337
291,721
291,1941
291,1002
291,475
291,1889
291,1139
291,1060
291,679
291,1386
291,882
291,691
291,1013
291,890
291,1339
291,637
291,894
291,1407
292,1248
292,1861
292,807
292,809
292,652
292,1389
292,1774
292,879
292,852
292,630
292,634
292,1423
292,1212
292,1626
292,1502
293,1792
293,1731
293,1861
293,652
293,718
293,1423
293,785
293,723
293,852
293,409
293,1626
293,1502
293,1248
293,807
293,809
293,684
293,1389
293,1774
293,879
293,630
293,634
294,609
294,1922
294,1531
294,520
294,717
294,1789
294,1295
294,1425
294,627
294,1109
294,374
294,605
294,698
294,1275
294,668
294,1853
294,1982
295,1248
295,1731
295,1861
295,807
295,684
295,1774
295,1423
295,723
295,852
295,718
295,630
295,409
295,1626
295,879
295,634
295,1792
296,1953
296,1093
296,1351
296,1321
296,1933
296,1053
296,520
296,627
296,372
296,1982
296,609
296,1144
296,698
296,1788
296,541
296,382
296,1349
297,1060
297,358
297,679
297,585
297,1002
297,1490
297,1013
297,1079
297,772
297,890
297,1339
297,637
297,1407
298,1792
298,1027
298,1364
298,1452
298,1036
298,525
298,1038
298,527
298,1808
298,1297
298,1554
298,387
298,1643
298,1560
298,1156
298,1626
298,1584
298,804
298,805
298,807
298,1576
298,809
298,1581
298,1326
298,1583
298,816
298,1585
298,1075
298,1076
298,1715
298,1590
298,1591
298,1080
298,1332
298,1594
298,828
298,1342
298,1248
298,322
298,1347
298,580
298,326
298,1863
298,1645
298,330
298,1358
298,1767
298,593
298,852
298,853
298,342
298,855
298,1624
298,1882
298,858
298,607
298,443
298,356
298,1593
298,879
298,881
298,1650
298,1043
298,884
298,629
298,376
298,634
298,1660
298,1258
298,1406
298,1920
298,1871
298,643
298,644
298,1157
298,1158
298,391
298,1162
298,1165
298,398
298,1423
298,912
298,657
298,402
298,1496
298,1943
298,409
298,926
298,1186
298,933
298,1190
298,1777
298,424
298,425
298,684
298,1965
298,430
298,1970
298,542
298,1207
298,1336
298,1726
298,1216
298,449
298,1474
298,1990
298,457
298,715
298,1996
298,1485
298,1686
298,1743
298,467
298,1494
298,1495
298,984
298,1753
298,1550
298,979
298,735
298,480
298,993
298,1448
298,1509
298,1233
298,1000
298,490
298,1004
298,1849
298,1776
298,1009
298,1604
298,723
298,756
298,1747
298,680
298,1273
298,1787
298,1533
298,1279
299,1978
299,1349
299,1351
299,520
299,1933
299,1295
299,1041
299,530
299,1057
299,668
299,605
299,1093
299,609
299,675
299,484
299,1904
299,1276
299,903
299,1149
299,496
299,627
299,1982
299,374
299,698
299,1019
299,1788
299,1853
299,382
300,1827
300,1641
300,1524
300,462
300,1469
300,978
300,851
300,372
300,1973
300,1321
300,1818
300,1338
300,541
300,341
301,1442
301,1479
301,584
301,681
301,426
301,1003
301,1324
301,434
301,808
301,1329
301,562
301,372
301,761
301,1144
301,1561
301,1786
301,955
302,1093
302,903
302,520
302,1933
302,1295
302,1041
302,530
302,1057
302,668
302,605
302,1349
302,609
302,675
302,484
302,698
302,1788
302,1351
302,1853
302,496
302,627
302,1982
302,374
302,1978
302,1276
302,1149
302,382
303,1248
303,1861
303,807
303,809
303,652
303,1389
303,1774
303,879
303,852
303,630
303,1792
303,1626
303,1423
303,634
303,1502
304,1889
304,475
304,772
304,518
304,1013
304,585
304,1386
304,679
304,337
304,721
304,1407
304,1941
304,1060
304,890
304,1339
304,894
305,1096
305,523
305,1229
305,595
305,1562
305,802
305,611
305,1700
305,1894
305,1638
305,872
305,361
305,429
305,1968
305,648
305,1842
305,1077
305,566
305,632
306,1378
306,618
306,1479
306,1095
306,808
306,1066
306,1003
306,1324
306,845
306,1934
306,584
306,434
306,439
306,761
306,955
306,426
307,1477
307,646
307,520
307,1745
307,978
307,851
307,1940
307,1818
307,733
307,609
307,1827
307,698
307,1641
307,541
307,627
307,1524
307,1973
307,1321
307,372
307,1338
307,1469
307,382
308,772
308,1736
308,585
308,1423
308,721
308,1490
308,1174
308,475
308,995
308,1060
308,358
308,679
308,1002
308,807
308,1903
308,691
308,1013
308,1079
308,890
308,1339
308,637
308,894
308,1407
309,1339
309,772
309,518
309,585
309,1002
309,679
309,721
309,1407
309,1941
309,1060
309,890
309,475
309,894
309,1013
310,1792
310,1731
310,1861
310,807
310,1863
310,684
310,1248
310,718
310,879
310,723
310,852
310,1774
310,630
310,409
310,1626
310,1423
310,634
310,1583
311,627
311,1827
311,646
311,1641
311,1818
311,562
311,1469
311,978
311,851
311,1524
311,1973
311,1321
311,372
311,541
311,341
312,1386
312,1060
312,518
312,358
312,679
312,1002
312,1490
312,1903
312,721
312,1402
312,670
312,1013
312,1174
312,1079
312,772
312,890
312,1339
312,637
312,1822
312,1941
313,708
313,1479
313,584
313,845
313,1934
313,1561
313,1786
313,1442
313,808
313,681
313,618
313,1003
313,1324
313,1378
313,413
313,1329
313,434
313,562
313,372
313,439
313,761
313,1095
313,955
313,1066
313,426
314,609
314,1922
314,903
314,1276
314,1195
314,717
314,1789
314,1295
314,1425
314,1109
314,374
314,698
314,1275
314,668
314,1853
315,1922
315,837
315,903
315,520
315,717
315,1295
315,1425
315,675
315,1109
315,668
315,605
315,609
315,1275
315,1195
315,1853
315,1789
315,627
315,1982
315,374
315,698
315,1531
315,1276
315,1149
315,382
316,1889
316,1822
316,475
316,772
316,518
316,679
316,1013
316,585
316,1386
316,721
316,882
316,1407
316,1060
316,890
316,1339
316,637
316,894
316,1941
317,1248
317,1861
317,807
317,809
317,652
317,1389
317,1774
317,1423
317,852
317,630
317,1792
317,1626
317,879
317,634
317,1502
318,772
318,518
318,1736
318,585
318,721
318,1490
318,1941
318,1174
318,475
318,1386
318,1822
318,1889
318,1060
318,358
318,679
318,1002
318,1903
318,1402
318,1013
318,1079
318,890
318,1339
318,637
318,894
318,1407
319,772
319,518
319,585
319,721
319,1490
319,1407
319,475
319,1139
319,1060
319,679
319,1002
319,1582
319,882
319,691
319,1013
319,890
319,1339
319,637
319,894
320,733
320,1827
320,1477
320,1641
320,1818
320,1163
320,1362
320,462
320,541
320,1745
320,978
320,851
320,1524
320,1973
320,1338
320,1308
320,1469
320,341
321,772
321,1861
321,1736
321,1423
321,721
321,1386
321,852
321,1941
321,1174
321,670
321,890
321,1822
321,1060
321,358
321,679
321,1002
321,807
321,1490
321,1774
321,1903
321,1013
321,630
321,1079
321,1402
321,1339
321,637
321,1407
322,1792
322,643
322,1863
322,525
322,718
322,1423
322,785
322,723
322,852
322,1560
322,409
322,1626
322,1248
322,1762
322,879
322,807
322,809
322,391
322,684
322,1583
322,1591
322,634
322,490
322,1743
323,837
323,903
323,520
323,717
323,1295
323,1425
323,675
323,1109
323,1057
323,668
323,605
323,609
323,1275
323,484
323,1853
323,1933
323,1149
323,627
323,382
323,374
323,698
323,1531
323,1276
323,1789
323,1982
324,1922
324,837
324,903
324,520
324,1978
324,717
324,1295
324,1425
324,675
324,1109
324,668
324,605
324,609
324,1275
324,484
324,1853
324,1789
324,627
324,1982
324,374
324,698
324,1531
324,1276
324,1149
324,382
325,772
325,518
325,585
325,721
325,1490
325,1407
325,1941
325,475
325,1060
325,358
325,679
325,1002
325,882
325,691
325,1079
325,890
325,1339
325,637
325,894
325,1013
326,1792
326,643
326,772
326,1863
326,525
326,718
326,1423
326,785
326,723
326,852
326,1560
326,409
326,1626
326,1583
326,1248
326,1060
326,679
326,807
326,684
326,879
326,1591
326,490
326,1743
327,609
327,520
327,382
327,1149
327,1295
327,1425
327,627
327,1109
327,374
327,605
327,698
327,1275
327,668
327,1853
327,1982
328,898
328,1700
328,1894
328,1096
328,1508
328,429
328,1968
328,1636
328,595
328,1077
328,1689
328,1220
329,1677
329,864
329,898
329,1220
329,577
329,1096
329,386
329,1229
329,464
329,595
329,1236
329,1689
329,1508
329,1435
329,1700
329,1894
329,1608
329,491
329,429
329,1968
329,1636
329,1077
329,446
329,639
330,1792
330,643
330,1863
330,525
330,718
330,1423
330,785
330,723
330,852
330,409
330,1626
330,879
330,1248
330,1762
330,807
330,684
330,1583
330,1591
330,634
330,1743
331,898
331,1096
331,1229
331,595
331,1236
331,1689
331,671
331,802
331,1700
331,1638
331,1894
331,872
331,429
331,1968
331,648
331,1842
331,1077
331,566
331,632
331,639
332,1889
332,475
332,772
332,518
332,721
332,1013
332,585
332,1386
332,679
332,1407
332,1941
332,1060
332,890
332,1339
332,637
332,894
333,1792
333,879
333,643
333,1863
333,807
333,684
333,1248
333,1583
333,723
333,852
333,409
333,1626
333,1423
333,1743
334,1339
334,772
334,518
334,585
334,679
334,721
334,1013
334,1060
334,890
334,475
334,894
334,1407
335,1792
335,643
335,1863
335,525
335,718
335,1423
335,723
335,852
335,409
335,1626
335,1583
335,1882
335,1248
335,807
335,809
335,684
335,1389
335,878
335,879
335,1591
335,634
335,1743
336,772
336,518
336,1736
336,585
336,721
336,1941
336,1174
336,475
336,890
336,1822
336,1060
336,358
336,679
336,882
336,1002
336,1490
336,1903
336,1013
336,1079
336,1402
336,1339
336,637
336,894
336,1407
337,1025
337,772
337,518
337,1688
337,1197
337,1765
337,1817
337,1051
337,1309
337,1822
337,774
337,806
337,882
337,1833
337,1582
337,1839
337,1843
337,1339
337,1085
337,1861
337,1980
337,338
337,854
337,1623
337,1210
337,485
337,1889
337,1851
337,870
337,956
337,1386
337,877
337,1902
337,1139
337,1397
337,630
337,1399
337,1656
337,377
337,1402
337,1403
337,1661
337,640
337,1411
337,1669
337,1671
337,1674
337,1678
337,401
337,1941
337,1176
337,670
337,678
337,1704
337,1574
337,1708
337,685
337,1198
337,1458
337,691
337,436
337,442
337,1979
337,1724
337,928
337,1986
337,1911
337,461
337,976
337,721
337,470
337,475
337,1500
337,477
337,1502
337,995
337,550
337,1510
337,744
337,1001
337,747
337,1260
337,1774
337,726
337,502
338,772
338,518
338,585
338,721
338,1941
338,726
338,475
338,1889
338,1139
338,1060
338,679
338,1386
338,882
338,691
338,1013
338,890
338,1339
338,894
338,1407
339,772
339,518
339,585
339,721
339,1490
339,1407
339,475
339,1139
339,1060
339,358
339,679
339,1002
339,1582
339,882
339,691
339,1013
339,890
339,1339
339,637
339,894
340,1922
340,903
340,717
340,1295
340,1425
340,915
340,1109
340,825
340,668
340,605
340,609
340,1122
340,1275
340,1235
340,1195
340,1853
340,627
340,374
340,698
340,1531
340,1276
340,1789
340,1982
341,513
341,1026
341,1963
341,1285
341,1548
341,1117
341,1112
341,1299
341,1300
341,1569
341,1048
341,1305
341,1818
341,540
341,541
341,801
341,1058
341,1827
341,902
341,1365
341,1321
341,554
341,989
341,1072
341,1586
341,1845
341,1850
341,1338
341,571
341,573
341,830
341,1163
341,839
341,1712
341,1613
341,1102
341,848
341,594
341,851
341,654
341,1622
341,1791
341,1082
341,1274
341,1680
341,1467
341,1641
341,1387
341,366
341,1905
341,627
341,372
341,373
341,1308
341,1470
341,378
341,1471
341,1916
341,638
341,895
341,385
341,1515
341,1658
341,646
341,1217
341,1577
341,907
341,1676
341,397
341,400
341,1091
341,660
341,1173
341,920
341,1525
341,666
341,1923
341,794
341,927
341,1665
341,420
341,1804
341,1052
341,1341
341,1964
341,1797
341,688
341,1532
341,1973
341,1493
341,1183
341,1618
341,1469
341,1215
341,961
341,843
341,1476
341,1477
341,910
341,1223
341,1737
341,458
341,1899
341,462
341,975
341,1745
341,978
341,1152
341,974
341,729
341,1242
341,1359
341,733
341,1246
341,1104
341,1269
341,1355
341,1771
341,1511
341,1513
341,1883
341,1259
341,1516
341,1362
341,1524
341,382
341,1271
341,1193
341,506
341,1020
341,766
342,1792
342,643
342,1863
342,807
342,684
342,1248
342,718
342,1583
342,879
342,723
342,852
342,1591
342,409
342,1626
342,1423
342,525
342,634
342,1743
343,1248
343,1861
343,807
343,809
343,652
343,1389
343,1774
343,879
343,852
343,630
343,1792
343,1626
343,1423
343,634
343,1502
344,898
344,1700
344,1638
344,1894
344,1096
344,429
344,1229
344,1968
344,872
344,595
344,1236
344,1077
344,1220
344,1689
344,464
344,802
344,639
345,609
345,1978
345,1275
345,484
345,1093
345,903
345,520
345,1276
345,1933
345,1853
345,1425
345,627
345,1982
345,374
345,605
345,698
345,1295
345,668
345,1149
345,382
346,609
346,1827
346,698
346,1982
346,646
346,1351
346,1321
346,1953
346,1053
346,520
346,627
346,372
346,1973
346,1641
346,1524
346,1788
346,541
346,382
347,1537
347,386
347,1508
347,1894
347,1505
347,577
347,586
347,491
347,750
347,1424
347,595
347,725
347,537
347,1241
348,802
348,1700
348,1638
348,1894
348,1096
348,648
348,1229
348,429
348,1968
348,872
348,1842
348,595
348,1077
348,566
348,632
348,1508
348,898
349,1984
349,790
349,646
349,647
349,520
349,1161
349,778
349,1042
349,1427
349,406
349,1559
349,826
349,921
349,1053
349,414
349,1953
349,1442
349,1561
349,1319
349,1321
349,1642
349,1351
349,541
349,1181
349,1329
349,562
349,627
349,372
349,1144
349,1408
349,1786
349,1788
349,382
350,1904
350,1093
350,903
350,520
350,1933
350,1295
350,1041
350,530
350,1275
350,1057
350,668
350,605
350,609
350,675
350,484
350,698
350,1351
350,1853
350,496
350,627
350,1982
350,374
350,1978
350,1019
350,1276
350,1149
350,382
351,864
351,898
351,1220
351,1096
351,1419
351,464
351,595
351,1236
351,1689
351,1636
351,1435
351,1700
351,429
351,1199
351,1968
351,1608
351,1077
351,1655
351,639
351,446
352,1060
352,358
352,679
352,585
352,1002
352,1490
352,1013
352,1079
352,772
352,890
352,475
352,637
352,1407
353,1889
353,475
353,772
353,518
353,585
353,1386
353,679
353,721
353,1407
353,1941
353,1060
353,890
353,1339
353,894
354,618
354,1479
354,1095
354,584
354,845
354,1934
354,1066
354,1561
354,1442
354,808
354,681
354,1003
354,1324
354,562
354,1329
354,434
354,372
354,1144
354,761
354,1786
354,955
354,426
355,772
355,518
355,1736
355,585
355,721
355,1490
355,1174
355,475
355,1822
355,1060
355,358
355,679
355,1002
355,1903
355,1013
355,1079
355,890
355,1339
355,637
355,894
355,1407
356,1792
356,643
356,391
356,1591
356,525
356,718
356,1423
356,1560
356,723
356,852
356,984
356,409
356,1626
356,1248
356,879
356,807
356,1863
356,684
356,1583
356,1076
356,1207
356,490
356,1743
357,618
357,1479
357,584
357,1378
357,1934
357,845
357,1561
357,413
357,1442
357,1095
357,808
357,681
357,426
357,1003
357,1324
357,562
357,1329
357,434
357,372
357,1144
357,761
357,1786
357,955
357,1066
358,1280
358,518
358,1037
358,1551
358,529
358,1046
358,1568
358,1060
358,1030
358,1574
358,1070
358,561
358,1079
358,568
358,1972
358,570
358,1600
358,1601
358,1092
358,587
358,1615
358,598
358,1623
358,603
358,610
358,1794
358,615
358,617
358,1282
358,1132
358,621
358,1134
358,626
358,1140
358,630
358,1657
358,1159
358,1673
358,1164
358,1880
358,1817
358,1177
358,670
358,1698
358,1701
358,679
358,711
358,1711
358,690
358,697
358,1211
358,995
358,704
358,1218
358,1221
358,1736
358,1228
358,1741
358,720
358,1746
358,1439
358,1238
358,1752
358,1572
358,1754
358,1402
358,1763
358,740
358,744
358,1772
358,1262
358,1267
358,762
358,770
358,772
358,1799
358,1801
358,1290
358,1803
358,1292
358,1810
358,787
358,793
358,1820
358,797
358,1822
358,1823
358,1314
358,1829
358,813
358,815
358,1330
358,1843
358,821
358,823
358,1339
358,1340
358,1930
358,1859
358,1774
358,838
358,1852
358,1874
358,1876
358,1877
358,856
358,1881
358,655
358,862
358,873
358,1386
358,1900
358,365
358,1903
358,371
358,1912
358,890
358,575
358,383
358,1927
358,906
358,1421
358,1422
358,1667
358,1941
358,919
358,1436
358,508
358,1861
358,1440
358,929
358,930
358,423
358,939
358,1456
358,433
358,1460
358,437
358,950
358,952
358,1465
358,954
358,415
358,445
358,451
358,967
358,971
358,972
358,1489
358,985
358,986
358,1499
358,476
358,477
358,994
358,1507
358,1721
358,1002
358,1192
358,1013
358,502
358,1483
358,460
358,1142
358,1534
359,577
359,898
359,1220
359,491
359,1508
359,386
359,399
359,1636
359,595
359,1077
359,1689
359,1700
359,1435
360,609
360,1531
360,1982
360,520
360,717
360,1789
360,1295
360,1425
360,627
360,1109
360,374
360,698
360,1275
360,668
360,1853
360,382
361,898
361,456
361,1096
361,523
361,1229
361,1230
361,719
361,840
361,595
361,1236
361,674
361,1689
361,1562
361,1563
361,671
361,802
361,1700
361,1638
361,1894
361,872
361,1287
361,429
361,1968
361,648
361,1842
361,499
361,1077
361,566
361,1457
361,632
361,1695
361,639
362,609
362,1978
362,1041
362,1853
362,1351
362,520
362,1788
362,1276
362,1933
362,1149
362,627
362,382
362,374
362,698
362,1295
362,668
362,605
362,1982
362,1093
363,1093
363,1351
363,520
363,1933
363,1559
363,668
363,1053
363,1349
363,1953
363,698
363,1321
363,647
363,541
363,627
363,372
363,382
363,609
363,1144
363,1788
363,1982
364,864
364,898
364,1220
364,1689
364,399
364,1636
364,1205
364,577
364,1655
364,1700
364,1435
364,1077
364,757
365,451
365,772
365,1736
365,585
365,721
365,691
365,1174
365,475
365,1116
365,995
365,1060
365,679
365,1002
365,1132
365,1490
365,1903
365,371
365,1013
365,1139
365,1079
365,890
365,1339
365,637
365,894
365,1407
366,1827
366,1477
366,1641
366,1818
366,1163
366,1362
366,462
366,541
366,1745
366,978
366,851
366,372
366,1973
366,1524
366,1338
366,1469
367,1889
367,772
367,894
367,518
367,679
367,1013
367,1386
367,637
367,721
367,882
367,475
367,1941
367,1903
367,670
367,1060
367,890
367,1339
367,1402
367,1822
368,1149
368,1093
368,1351
368,520
368,496
368,1933
368,1295
368,1041
368,1057
368,668
368,541
368,1349
368,609
368,698
368,605
368,1904
368,627
368,1982
368,374
368,1978
368,1019
368,1788
368,1853
368,382
369,609
369,1789
369,903
369,520
369,1276
369,1933
369,1149
369,1295
369,1425
369,1531
369,627
369,1982
369,374
369,605
369,698
369,1275
369,668
369,1853
369,382
369,1109
370,1922
370,1531
370,1853
370,903
370,1122
370,1195
370,717
370,1295
370,1425
370,1109
370,374
370,825
370,1275
370,668
370,1789
371,770
371,772
371,518
371,1159
371,585
371,862
371,1330
371,972
371,1490
371,721
371,529
371,1829
371,1174
371,919
371,1881
371,1290
371,475
371,1820
371,1822
371,1701
371,720
371,1060
371,690
371,679
371,1192
371,1002
371,939
371,1903
371,1460
371,1013
371,1079
371,445
371,890
371,1339
371,1340
371,637
371,894
371,1407
372,1026
372,1039
372,1040
372,1042
372,1044
372,1052
372,1053
372,1061
372,1024
372,1065
372,1072
372,1086
372,1089
372,1093
372,1095
372,1107
372,1110
372,1117
372,1121
372,1125
372,1041
372,1131
372,1133
372,1138
372,1143
372,1144
372,1045
372,1158
372,1161
372,1166
372,1168
372,1048
372,1181
372,1187
372,1193
372,1196
372,1201
372,417
372,1209
372,1217
372,1219
372,1222
372,1848
372,1571
372,1239
372,1253
372,1254
372,1256
372,1266
372,1268
372,1271
372,1919
372,1971
372,1270
372,1285
372,1286
372,1289
372,1295
372,1373
372,1304
372,1305
372,1308
372,1242
372,1987
372,1312
372,1317
372,1319
372,1321
372,562
372,1327
372,1329
372,1331
372,1338
372,1344
372,1346
372,1348
372,1349
372,1351
372,1354
372,1355
372,1362
372,1366
372,1368
372,1371
372,1378
372,1383
372,1390
372,1392
372,374
372,1401
372,1405
372,382
372,1408
372,1409
372,387
372,388
372,389
372,1418
372,1773
372,400
372,1427
372,1428
372,405
372,406
372,1432
372,410
372,413
372,414
372,1441
372,1442
372,1443
372,420
372,422
372,1449
372,426
372,1453
372,434
372,435
372,1461
372,1463
372,441
372,1467
372,1468
372,1469
372,1269
372,1473
372,450
372,1477
372,1479
372,1480
372,1487
372,1488
372,1277
372,469
372,1494
372,473
372,1498
372,425
372,484
372,1446
372,1512
372,1517
372,1518
372,1519
372,496
372,497
372,498
372,1524
372,1527
372,506
372,510
372,514
372,1539
372,517
372,1542
372,520
372,521
372,1547
372,1549
372,526
372,1112
372,532
372,1559
372,1561
372,541
372,543
372,544
372,1569
372,547
372,1576
372,554
372,558
372,559
372,1800
372,1586
372,1587
372,1594
372,573
372,574
372,578
372,588
372,590
372,1124
372,602
372,1628
372,605
372,1630
372,609
372,1635
372,1641
372,618
372,627
372,1652
372,1653
372,1654
372,1658
372,1078
372,1642
372,1302
372,646
372,647
372,1672
372,1675
372,653
372,1682
372,659
372,660
372,661
372,1691
372,668
372,1818
372,1694
372,453
372,1307
372,681
372,1706
372,1714
372,1651
372,692
372,1719
372,1720
372,698
372,706
372,708
372,1825
372,1737
372,714
372,1745
372,724
372,1998
372,727
372,730
372,1756
372,733
372,1758
372,738
372,1769
372,1771
372,749
372,754
372,1781
372,758
372,1783
372,760
372,761
372,1786
372,1151
372,1788
372,765
372,766
372,1152
372,1796
372,775
372,776
372,1324
372,778
372,1804
372,1809
372,786
372,790
372,794
372,1819
372,474
372,801
372,1827
372,804
372,808
372,810
372,1836
372,1838
372,1840
372,1841
